text,created_at,geo,lang,place,coordinates,user.favourites_count,user.statuses_count,user.description,user.location,user.id,user.created_at,user.verified,user.following,user.url,user.listed_count,user.followers_count,user.default_profile_image,user.utc_offset,user.friends_count,user.default_profile,user.name,user.lang,user.screen_name,user.geo_enabled,user.profile_background_color,user.profile_image_url,user.time_zone,id,favorite_count,retweeted,source,favorited,retweet_count
https://t.co/oFIrBzhiFU Check out our Facebook Page. Like us and share our page! https://t.co/uNIysTjWZb,2018-01-16 15:15:03,,en,,,3,263777,"Since 1999, Password Sentry is the #1 app for protecting websites from password sharing & attacks. Web hosts & others, make CA$H via our Affiliates Program!","Vancouver, BC, Canada",132769764,2010-04-14 04:00:25,False,False,http://www.password-sentry.com/,25,850,False,-28800,2151,False,Password Sentry,en,PasswordSentry,False,94D487,http://pbs.twimg.com/profile_images/654206353196486656/zRmulGda_normal.png,Pacific Time (US & Canada),953284470244769792,0,False,Password Sentry Updater,False,0
2 people followed me and 2 people unfollowed me // automatically checked by https://t.co/G4GTINkbYV,2018-01-16 15:15:03,,en,,,13763,1624,hold it between ur legs.TURN IT UP!!TURN IT UP!!,,198588098,2010-10-04 18:17:00,False,False,,7,1310,False,,1537,False,michael,en,rage2370,False,1A1B1F,http://pbs.twimg.com/profile_images/480121738437484544/d1vWApEq_normal.jpeg,,953284470479769603,0,False,fllwrs,False,0
Regions #expertsecret #russel #dotcomsecrets  #seo #webdesign #funnelhacker #SEO #funnels https://t.co/Q6dAMlgbhn https://t.co/5Ye9QcJ3nq,2018-01-16 15:15:03,,en,,,36,9172,"I will show you step by step how to make money online in clear video tutorials on affiliate marketing, SEO http://obsessedbyonlinemarketing.com/bonuses",,2624006092,2014-06-19 22:04:51,False,False,http://1001waystomakemoneyonline.com,738,926,False,-28800,1076,True,1001moneyways,en,1001moneyways,True,C0DEED,http://pbs.twimg.com/profile_images/479771947673202688/RU5LNtGq_normal.png,Pacific Time (US & Canada),953284469808680961,0,False,SocialCloudSuite,False,0
I had fun once. It was horrible. https://t.co/71chDMnPrM,2018-01-16 15:15:03,,en,,,2848,172793,"Gamers Unite! #gaming, #games, #ps4,  #Xbox #xboxone, #pc #F4F, #VideoGames, #Gamers, #GamerGirl #cosplay","Indiana, USA",582768645,2012-05-17 11:30:49,False,False,,94,2673,False,-28800,2213,False,Hilde Games,en,HildeGames,False,B2DFDA,http://pbs.twimg.com/profile_images/684401060811673600/qYTHukOs_normal.jpg,Pacific Time (US & Canada),953284470127423491,0,False,SocialOomph,False,0
She Wrapped Her Teeth In Aluminium Foil And Only After 1 Hour...THIS Happened! https://t.co/9t8yTKcis3,2018-01-16 15:15:04,,en,,,1878,611267,My Tweets are here to inspire. I am not NICKI MINAJ. *Parody Account* This account is not associated with NICKI MINAJ. *I do not own any content posted*,[#1 Fan/Parody Account],748711314,2012-08-10 05:47:52,False,False,,223,66034,False,-28800,55591,False,NICKI MINAJ,id,NICKIMINAJo_0,False,131516,http://pbs.twimg.com/profile_images/913969915249385473/ibCVE96B_normal.jpg,Pacific Time (US & Canada),953284474711638016,0,False,TweetDeck,False,0
#NewProfilePic https://t.co/STVKfYtC4J,2018-01-16 15:15:04,,und,,,16,269,,"Srinagar, Jammu & Kashmir ",379742473,2011-09-25 13:49:30,False,False,https://www.facebook.com/sheikhmaied,0,57,False,19800,9,False,Sheikh Maied,en,SheikhMaied,True,C0DEED,http://pbs.twimg.com/profile_images/953284433494253568/mQ508zmc_normal.jpg,New Delhi,953284473377898496,0,False,Twitter for iPhone,False,0
She Wrapped Her Teeth In Aluminium Foil And Only After 1 Hour...THIS Happened! https://t.co/GSkDpdIjz2,2018-01-16 15:15:04,,en,,,6,58234,My Tweets are here to inspire. *Parody Account* This account is not associated with Kourtney Kardashian. *I do not own any content posted*,[#1 Fan/Parody Account],546078205,2012-04-05 15:55:29,False,False,,1,2064,False,-28800,3429,True,Kourtney Kardashian,en,KourtKradashian,False,C0DEED,http://pbs.twimg.com/profile_images/906508734611963904/W1HssuPi_normal.jpg,Pacific Time (US & Canada),953284473386225664,0,False,TweetDeck,False,0
From 'sleep when the baby sleeps' through to 'accept all offers of help' we look at the best advice given to new mu… https://t.co/DAXXlQ1JHr,2018-01-16 15:15:03,,en,,,360,6278,TalkMum: Tweeting about the highs and lows of pregnancy - and beyond! - and how it affects your health. Supported by Pregnacare,London,522320332,2012-03-12 15:00:40,False,False,http://blog.vitabiotics.com/category/talkmum,33,3362,False,0,2117,False,TalkMum,en,TalkMum,True,B2DFDA,http://pbs.twimg.com/profile_images/1899031129/twitter_icon_normal.jpg,Casablanca,953284470018371584,0,False,Buffer,False,0
"5 ways modern conservatories are better than in the year 2000

https://t.co/gnCQDlZ3I5",2018-01-16 15:15:05,,en,,,435,803,"Falcon Installations is a family owned, family run home improvement company offering a range of uPVC windows, doors, conservatories, porches &roofline products.","Bridgend, Wales",758985598963023872,2016-07-29 11:20:42,False,False,http://www.upvc.wales,2,286,False,0,795,False,Falcon Installations,en-gb,FalconuPVC,True,000000,http://pbs.twimg.com/profile_images/806486991906963456/a7Zx9v8A_normal.jpg,London,953284478734041090,0,False,Hootsuite,False,0
*inserte Gorillaz aki* https://t.co/ivTCyMjsGb,2018-01-16 15:15:04,,es,,,56,29,"hola ketal yo soy Aether proyect y aki hay memes,paisajes, fotos y lo que ustedes pidan y/o deseen. 

weno yo soy Aether y este es mi tuiterxD",,868853272488103936,2017-05-28 15:35:37,False,False,,0,7,False,,96,True,Aether Proyect No imagineichon xD,es,ki_kiwiki,False,F5F8FA,http://pbs.twimg.com/profile_images/947853360484569088/RiczN6AE_normal.jpg,,953284475529711616,0,False,Twitter for Android,False,0
"Verga, obvio. https://t.co/Cn7QGPg0cf",2018-01-16 15:15:05,,es,,,59906,130522,Architecture student.,Colombia,97984030,2009-12-19 21:20:07,False,False,http://instagram.com/leonardojimenezf,54,1787,False,-18000,1112,False,Emputardo.,es,LeonardoJimenzF,True,131516,http://pbs.twimg.com/profile_images/923261069484871680/fgEG1Svr_normal.jpg,Bogota,953284478742466560,0,False,Twitter for Android,False,0
How to Create a Recertification Profile in Governance Automation https://t.co/E6r3d2n2Iy https://t.co/ipw6wZ8aPp,2018-01-16 15:15:06,,en,,,274,311,"SVP of Sales and Business Dev, Tech and Indana Hoosier Enthusiast",New York,23077930,2009-03-06 15:42:03,False,False,,17,108,False,,479,True,Scott Sacket,en,scottsacket,False,C0DEED,http://pbs.twimg.com/profile_images/444526563887837184/eXg9BsW-_normal.jpeg,,953284482257190912,0,False,dlvr.it,False,0
"@misanthropester At the MLS level I think he could succeed, given the right system. I think the biggest problem is… https://t.co/QSrPnD2b4d",2018-01-16 15:15:06,,en,,,35766,73164,Princely Shark who just wants to have pun. Functioning caffeine addict and general snarkapuss.,Punderdome,354958255,2011-08-14 15:55:38,False,False,,51,685,False,-21600,890,False,Tweeter formerly known as Left Shark,en,LoonyTrumpterMN,True,000000,http://pbs.twimg.com/profile_images/926251843302318081/4VX88aqI_normal.jpg,Central Time (US & Canada),953284482781667328,0,False,Twitter Web Client,False,0
"We.... We got what you need ....we've got all different types of rafts, for your survival and your aircrafts...… https://t.co/WYT4sm1NyH",2018-01-16 15:15:06,,en,,,0,6,,,953017469161140225,2018-01-15 21:34:05,False,False,,0,7,False,,95,True,Life Raft Store,en,LifeRaftStore,False,F5F8FA,http://pbs.twimg.com/profile_images/953019250771292160/42NjNaEq_normal.jpg,,953284481531678720,0,False,Twitter Web Client,False,0
#Billboard #Capitol #Chrsitian #Music #Group #Names #PeterYork #Chairman #CEO #BillboardStaff #NothinNiceNews… https://t.co/11zWfFNIVX,2018-01-16 15:15:07,,und,,,556,3680,Nothin Nice Radio. Giving You Exclusive Interviews and Music Worldwide @NothinNiceRadio on #TuneIn,"Orlando, FL",772527530427449344,2016-09-04 20:11:31,False,False,http://www.djnothinnice.com/nothin-nice-radio,3,9867,False,,666,True,Nothin NiceRadio,en,NothinNiceRadio,False,F5F8FA,http://pbs.twimg.com/profile_images/772970963742912512/Oz80ahdG_normal.jpg,,953284486170599426,0,False,Hootsuite,False,0
"Sammy Kershaw, Aaron Tippin and Colin Raye and join forces in the Roots &amp; Boots tour Saturday, April 28th at the Se… https://t.co/wd7Hy7H7fi",2018-01-16 15:15:06,,en,,,203,1309,"Minutes from Ellicottville is a sanctuary with 400 luxury rooms, full-service spa & salon, and over 30 table games & 2,000 slots in the casino. 1-877-8-SENECA","Salamanca, NY",4728206723,2016-01-06 21:11:21,False,False,http://www.senecaalleganycasino.com/,7,1973,False,-18000,643,True,Seneca Allegany,en,SenecaAllegany,False,F5F8FA,http://pbs.twimg.com/profile_images/778290816091643904/yOfyONuU_normal.jpg,Eastern Time (US & Canada),953284480860639232,0,False,Hootsuite,False,0
Tackle some of those big questions in your life this January with a hot cup of citrus and spice infused red wine -… https://t.co/MkNf9GQ7re,2018-01-16 15:15:07,,en,,,7,18,The greatest bar you'll ever visit,"London, England",782665948771733504,2016-10-02 19:37:58,False,False,,2,33,False,,14,False,SOAS Bar,en,SOAS_bar,False,000000,http://pbs.twimg.com/profile_images/932599813568454656/eTGIGbkQ_normal.jpg,,953284486254551045,0,False,Hootsuite,False,0
https://t.co/4ayvTte4KF,2018-01-16 15:15:07,,und,,,110,332,Costume designer // Beauty. Go to http://go4to.info/DiecoolengurkenIHvn,,2923310327,2014-12-15 18:01:22,False,False,,2,24,False,,846,True,Willie Becker,de,Diecoolengurken,False,C0DEED,http://pbs.twimg.com/profile_images/953284141147025409/0VGaGpzM_normal.jpg,,953284486153695232,0,False,Twitter Web Client,False,0
"In-ear. Noise cancelling. Better sound. Consider them your go-to headphones, wherever you go. The BOSE QuietComfort… https://t.co/gSGObjKyjd",2018-01-16 15:15:07,,en,,,412,5990,"Frank Harvey Hi-Fi - Home of Hi Fi Excellence are passionate about delivering the best experience, have one of the largest ranges of Hi Fi products in the UK.","Spon Street, Coventry",34244562,2009-04-22 11:24:02,False,False,http://www.hifix.co.uk,35,1726,False,0,1655,False,HiFiX,en,FrankHarveyHiFi,True,0099B9,http://pbs.twimg.com/profile_images/514794429920444417/3CXSEO78_normal.jpeg,London,953284486145433601,0,False,Hootsuite,False,0
"Got an upcoming event you need a space for? Whatever the occasion, our spaces can accommodate up to 65 people with… https://t.co/FWJ501MMQW",2018-01-16 15:15:07,,en,,,1565,3401,"Authentic Spanish restaurant on Duke Street in Darlington. Tea-time specials, paellas, tapas, wines and beers. Call 01325 467000 to book #DarloBiz","Darlington, UK",2517705746,2014-05-23 12:17:24,False,False,http://www.soltapas.co.uk,30,2199,False,0,2246,False,Sol Tapas Restaurant Darlington,en,SolTapas,True,FA743E,http://pbs.twimg.com/profile_images/872070645374480384/PNmlcpMN_normal.jpg,London,953284486149689346,0,False,Hootsuite,False,0
@OfficialNIFL @DgnSwifts  https://t.co/6p0cr19aie,2018-01-16 15:15:06,,und,,,255,401,"Always give some-one a hand up, never look down on them.",Northern Ireland,915125901888761856,2017-10-03 08:06:32,False,False,,0,22,False,,113,True,Alistair,en,allythegrump,False,F5F8FA,http://pbs.twimg.com/profile_images/915134732907753472/oF0P6j0K_normal.jpg,,953284484740386821,0,False,Twitter for iPhone,False,0
How to Flaunt Your #Website #Redesign in 2018 @emagineusa's Blog https://t.co/Jm0W0aYkRQ #Healthcare #B2B #Webdesign https://t.co/rLxZ54crbT,2018-01-16 15:15:06,,en,,,317,1344,"Pet/Mascot/Evangelist for emagine, the leading Digital Agency for Healthcare Biotech & B2B. I'm a chihuahua for crying out loud. PLEASE excuse my grammar.","Boca Raton, FL",3082843162,2015-03-09 23:49:33,False,False,http://www.emagine.com,104,734,False,,685,True,Jessie,en,emaginejessie,False,C0DEED,http://pbs.twimg.com/profile_images/575081270687879168/-Kfllcjt_normal.jpeg,,953284484333481985,0,False,Buffer,False,0
#INDvSA  India need opener like @virendersehwag who not only score fast but break opponent bowler's moral. Which al… https://t.co/j41ttNca7N,2018-01-16 15:15:08,,en,,,602,145,,,1080150546,2013-01-11 16:12:54,False,False,,1,5,False,,40,True,jagdish bhavani,en,jagdishbhavani,False,C0DEED,http://pbs.twimg.com/profile_images/769917639976181760/ff98UYb9_normal.jpg,,953284491589529600,0,False,Twitter for Android,False,0
@jbg_8_9 Did you short due to the doji candle that formed on 1 minute?,2018-01-16 15:15:08,,en,,,260,124,,,930631042184204288,2017-11-15 02:58:25,False,False,,0,5,False,,18,True,Bobby Jones,en,BobbyJo78961914,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953284491208024065,0,False,Twitter for iPhone,False,0
"Bite Beauty Blush Pearl Prismatic Multistick Review, Photos, Swatches https://t.co/qrMVkT1z5n https://t.co/KExAJ4VXwB",2018-01-16 15:15:08,,en,,,61,3677,ICON Models | Life is good,,826903269964468225,2017-02-01 21:21:17,False,False,https://www.instagram.com/inmokanba/,0,1339,False,,82,False,Inmo Kanba,es,inmokanba_,False,000000,http://pbs.twimg.com/profile_images/826903680213536769/O2q96SsI_normal.jpg,,953284490507399168,0,False,dlvr.it,False,0
'Outstanding' rating awarded to North west London home care provider @SweetTreeHCS https://t.co/cCPaKaN8h8… https://t.co/aMMz1dMvfM,2018-01-16 15:15:08,,en,,,628,1708,"Leading manufacturer of open platform IP SIP Door Entry, Access Control, Concierge, Smart Home, Assisted Living Telecare & Telehealth connected solutions #TECS","London, UK",170754891,2010-07-25 17:38:02,False,False,http://www.greenaccessltd.co.uk,142,1104,False,0,2877,False,Green Access,en,GreenAccessltd,False,FAFAFA,http://pbs.twimg.com/profile_images/478805487912091649/uy0cHagz_normal.jpeg,London,953284489614065664,0,False,Hootsuite,False,0
More Farewell Tours Than The Who: Delta’s Endless 747 Retirement Party https://t.co/k7Lr94RzSA https://t.co/JzIbjGMvA9,2018-01-16 15:15:08,,en,,,11,2174,"Private pilot, EASA ATPL (A) trainee airline pilot. Married dad of 3 kids. Solicitor, play piano/guitar, speak Italian, Biker, King of FIFA. Check my LinkedIn.","Lymm, Cheshire, England",861665408574783488,2017-05-08 19:33:37,False,False,,4,24,False,,229,True,Paul Roberts,en,CptPaulRoberts,False,F5F8FA,http://pbs.twimg.com/profile_images/863689269348642816/DjnaxKrl_normal.jpg,,953284490222223361,0,False,dlvr.it,False,0
(Wave) WVHT: 11.5 ft / APD: 7.1 s / MWD: 139° / 6:00a AKST,2018-01-16 15:15:08,,de,,,0,76951,"Cape Suckling (84 NM Southeast of Cordova, AK) - Reports every 60 minutes","59.688, -143.399",36888235,2009-05-01 05:05:01,False,False,http://buoyalarm.com/stations/97,1,2,False,,0,False,Buoy 46082,en,buoy46082,False,0F1719,http://pbs.twimg.com/profile_images/378800000285310920/4db8b6e74ac5cc8e5d012f02bf5f9afc_normal.png,,953284491832782848,0,False,Buoy Alarm,False,0
...May be this a destiny https://t.co/COwi9FrwOf,2018-01-16 15:15:09,,en,,,222,38,,,339746440,2011-07-21 15:58:15,False,False,,1,14,False,,201,True,Shirley Morrison,en,youssef1223,False,C0DEED,http://pbs.twimg.com/profile_images/953284070594826240/6OFgtXtJ_normal.jpg,,953284493355507712,0,False,Twitter Web Client,False,0
"RPi Uptime: 13 days, 16:19:57.190000 CPU Temp:39.0C #WeatherPiStatus https://t.co/VgdUOuu8Ey",2018-01-16 15:15:09,,in,,,16,124490,RPi Tracking and Dev,San Antonio,189769523,2010-09-12 04:54:19,False,False,,4,19,False,-21600,199,False,Tazz,en,allthingstazz,True,3C2C22,http://pbs.twimg.com/profile_images/603410606675202049/yjv9_6TU_normal.jpg,Central Time (US & Canada),953284494051684352,0,False,Allthings_Tazz,False,0
TD's Achieve the Dream Scholarship Program is now accepting applications! We're thrilled to present another 70… https://t.co/1UxBxkijtT,2018-01-16 15:15:09,,en,,,961,21724,"Bringing you opportunities, career advice & insight to what it's like to work at TD. Connect with us Mon-Fri from 9am-4pm EST! Visit: http://jobs.td.com",A city near you!,2215968480,2013-11-26 16:10:37,False,False,http://www.td.com/to-our-customers/social-media-disclaimer.jsp#twitter,280,2795,False,-28800,262,False,TD Careers,en,TD_Careers,True,C0DEED,http://pbs.twimg.com/profile_images/900413048061542400/UnQF6RWk_normal.jpg,Pacific Time (US & Canada),953284495154622465,0,False,Twitter Web Client,False,0
Bad Girl Behind Bars #Catwoman https://t.co/CB2zjPHUfW,2018-01-16 15:15:09,,en,,,3512,28289,"The RageBear is a bear with chainsaw arms who shares #superhero & #movie news, and #comics, #anime & #geek stuff. https://www.facebook.com/therealragebear",the Interwebs,3105250433,2015-03-22 17:13:05,False,False,http://ragebear.com,176,8129,False,3600,1307,False,RageBear,en,TheRealRageBear,False,391426,http://pbs.twimg.com/profile_images/634816265362632704/GXNfMUF5_normal.jpg,Brussels,953284495293128704,0,False,dlvr.it,False,0
"Mystery Writers of America to host all day workshop for writers Sat. Jan. 27 at Rockridge Branch Library, Oakland,… https://t.co/zLLYzmxvCl",2018-01-16 15:15:09,,en,,,8,1821,"Laurie R. King is the award-winning and NYT bestselling author of the Mary Russell/Sherlock Holmes and Kate Martinelli series, as well as several standalones.",California,630751047,2012-07-09 01:20:22,True,False,http://www.laurierking.com,75,1993,False,-28800,165,True,Laurie R King,en,LaurieRKing,False,C0DEED,http://pbs.twimg.com/profile_images/2519768547/o0nmx2q6e41fsdzxzvce_normal.jpeg,Pacific Time (US & Canada),953284493267304451,0,False,Buffer,False,0
#vegas #shows #comedy #magic #burlesque #concerts #nightclubs #vip #reservation https://t.co/LTxg2O3ufJ,2018-01-16 15:15:09,,und,,,0,76703,"Access to ALL VEGAS Hotspots!
[email]
[phone]","Las Vegas, NV",722254045033857024,2016-04-19 02:42:37,False,False,http://3ndlessnightlife.com,72,114,False,-28800,22,False,vegas hotspots,en,vegas_hotspots,True,000000,http://pbs.twimg.com/profile_images/722289027886395393/AVRsPaq2_normal.jpg,Pacific Time (US & Canada),953284493548322817,0,False,IFTTT,False,0
"Executive Office Massage Chair Vibrating Ergonomic Computer Desk Chair 

$149.99

https://t.co/XxErh0QGVy https://t.co/x5a8km2XQH",2018-01-16 15:15:10,,en,,,10,110330,"Here to help you score on the best deals on the web, guaranteed!",,859999411102994432,2017-05-04 05:13:32,False,False,,7,420,False,,4392,True,BargainHooked,en,BargainHooked,False,F5F8FA,http://pbs.twimg.com/profile_images/860000303772553216/7dXQa1u2_normal.jpg,,953284497713311744,0,False,that good,False,0
bora pessoal lotar a live https://t.co/YPvgF107uB,2018-01-16 15:15:10,,pt,,,22,392,,,527705760,2012-03-17 18:17:20,False,False,,0,34,False,,13,False,JT PLAY,pt,junior41676234,False,C0DEED,http://pbs.twimg.com/profile_images/949232707619512320/GMMn8MZ4_normal.jpg,,953284499793678336,0,False,Twitter Web Client,False,0
https://t.co/0xeKDN63ym,2018-01-16 15:15:10,,und,,,2444,83836,"ass, sex, legs, foot, girls lover",All around the world,74608982,2009-09-16 00:48:53,False,False,,99,17884,False,-21600,1013,False,SEXVIP +18,es,SEXsuperVIP,False,C6E2EE,http://pbs.twimg.com/profile_images/874771618039549956/7xYsPNts_normal.jpg,Mexico City,953284501060374528,0,False,Twitter for iPhone,False,0
"Russian Model Angelina Danilova Is A Big Fan Of Which Male Group?

https://t.co/omLkHXTTtM https://t.co/lmM9dhfpQ3",2018-01-16 15:15:11,,en,,,58,99459,The Home Of K Pop Lovers!,Worldwide,42856366,2009-05-27 10:39:18,False,False,http://www.dkpopnews.net,1649,195788,False,-32400,677,False,dkpopnews,en,dkpopnews,False,022330,http://pbs.twimg.com/profile_images/1357359394/DKPOPNEWS_Official_logo_normal.jpg,Alaska,953284502083706881,0,False,Twitter Web Client,False,0
"FREE SHIPPING + 10% OFF Coupon Code ""Official"" Sesame Street / Keepin It Trashy-short Sleeve Junior Sheer-kelly Gre… https://t.co/FMEh653Au7",2018-01-16 15:15:12,,en,,,0,23030,,,822550670712639488,2017-01-20 21:05:36,False,False,,0,609,False,,164,True,OfficiallyLicensed,en,LicensedGear,False,F5F8FA,http://pbs.twimg.com/profile_images/822551853481201665/0vs_NRFE_normal.jpg,,953284507548901376,0,False,Autotweet for my OLG Store,False,0
@SquawkaNews @realmadrid  https://t.co/hm6DZcSwse,2018-01-16 15:15:12,,und,,,11557,2680,,,888064255911747584,2017-07-20 15:53:12,False,False,,0,38,False,,42,True,Mohsin Siddique,en,MohsinS84223558,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953284506940854272,0,False,Twitter for iPad,False,0
Hab ernsthaft jetzt mit STRG+F locker 20min nach dem Kommentar gesucht nur um es zu liken aber net gefunden... Scha… https://t.co/D3vFOf70Zd,2018-01-16 15:15:12,,de,,,638,237,"-Damals Optimistischer Pessimist... Heute Realist! Leider...

Selten auf Twitter-",-Schreibt auf Insta fuckedbrokenspirit,1558215596,2013-06-30 14:46:10,False,False,,0,31,False,,240,False,CamilleLvL8,de,PeeeeewwDiePie,False,000000,http://pbs.twimg.com/profile_images/836194112021880832/ilSYKaI2_normal.jpg,,953284508043837440,0,False,Twitter Web Client,False,0
Register with Binance and you can trade for as low as 0.05% fee. 3-5x cheaper than Bithumb / Bitfinex / HitBTC / Po… https://t.co/ZLLRyWljrf,2018-01-16 15:15:12,,en,,,0,5155,"Trade on Binance and get 50% discount trading fees: 

https://www.binance.com/?ref=10078236",,853348645550170112,2017-04-15 20:45:46,False,False,,1,96,False,-28800,32,True,Sharon,en,BinanceBaby,False,F5F8FA,http://pbs.twimg.com/profile_images/934183319087988736/ZN4qzMul_normal.jpg,Pacific Time (US & Canada),953284508215926789,0,False,IFTTT,False,0
"Is 2018 the year to share your research, launch a new product or idea, or host an industry meeting? Then The Cambri… https://t.co/4nmNccsAkM",2018-01-16 15:15:12,,en,,,108,1287,"Babraham Research Campus home of the Babraham Institute and 60 biomedical companies, bringing academic and commercial bioscience together.",Babraham - Cambridge,423412908,2011-11-28 13:36:32,False,False,http://www.babraham.com,36,1676,False,,159,False,BabrahamUK,en,BabrahamUK,False,000000,http://pbs.twimg.com/profile_images/876718997298872321/T08jh_zZ_normal.jpg,,953284507259502592,0,False,Hootsuite,False,0
Help family of 5 who lost everything in a house fire https://t.co/O45Y02ba2P #Gofundme @sagittarius1602 https://t.co/3nPpAnBLKn,2018-01-16 15:15:13,,en,,,36,62088,Get Your Fundraising Campaign Tweeted On Our Large Network & To Over 1.3 Million Of Our Fans. Get The Exposure & Donations You Need! http://MonsterFunders.com,Twitter Feeds,4295289252,2015-11-20 00:34:47,False,False,http://MonsterFunders.com,47,121030,False,-28800,138287,True,Funding Experts,en,FundingExperts,False,C0DEED,http://pbs.twimg.com/profile_images/780174953270300673/CuWZQnvU_normal.jpg,Pacific Time (US & Canada),953284511760109573,0,False,Socialtap SocialMedia,False,0
teenvirgins nepali sixy girl https://t.co/kxW6l1dopf,2018-01-16 15:15:13,,tl,,,1738,11540,Soothsayer * Land Devil * Sentient Being * Mystic,Dolphin Planet,993644478,2012-12-06 19:11:44,False,False,,0,129,False,,177,True,Catherine Washington,en,tetra_isi,True,C0DEED,http://pbs.twimg.com/profile_images/949175236993404929/9PqkNXUH_normal.jpg,,953284512405966848,0,False,Twitter Web Client,False,0
What a player! https://t.co/ZzBNE6raLm,2018-01-16 15:15:13,,en,,,11,54,,Loughborough,238148499,2011-01-14 13:44:41,False,False,,0,74,False,0,296,True,James Sills,en,jamesrsills,False,C0DEED,http://pbs.twimg.com/profile_images/796299385600610305/7idj-Exe_normal.jpg,London,953284512242458624,0,False,Twitter Web Client,False,0
Le cose cambiano. #Diabolik https://t.co/6ZrPaQskI5,2018-01-16 15:15:12,,it,,,11223,105405,"Scrittore, a vario titolo.",Milano,40302122,2009-05-15 18:36:34,False,False,http://querty.it/show/tizzoni-dinferno/,368,16873,False,3600,1511,False,Tito Faraci,it,titofaraci,True,642D8B,http://pbs.twimg.com/profile_images/927128001875148801/8xIOlY83_normal.jpg,Berlin,953284509373554688,0,False,Twitter for iPhone,False,0
This is my friends in my Native place https://t.co/yMRQLZcI9L,2018-01-16 15:15:12,,en,,,56,3,,"Chennai, India",925231323110809601,2017-10-31 05:21:52,False,False,,0,1,False,,54,True,PARThirunavukkarasu.,en,parthib46153180,False,F5F8FA,http://pbs.twimg.com/profile_images/932895209209282560/RziVppx3_normal.jpg,,953284509696385025,0,False,Twitter for Android,False,0
@SoMeMediaInc @realDonaldTrump  https://t.co/XhlLE5qbV5,2018-01-16 15:15:14,,und,,,3422,2892,,"Texas, USA",1375563949,2013-04-23 21:43:14,False,False,,0,126,False,,117,True,Sun 2 Mold,en,HadleyTexas,False,C0DEED,http://pbs.twimg.com/profile_images/3566218838/500c005dbd93b13cc2b324912e41d935_normal.jpeg,,953284515862138881,0,False,Twitter for Android,False,0
Dear reader: We have recently found real-time upfront clear physical evidence that a day is only 2 hours and 40 min… https://t.co/HSlPiarPGx,2018-01-16 15:15:14,,en,,,9,2416,Producer/Writer/Director,Los Angeles Hollywood CA,40234297,2009-05-15 12:59:39,False,False,http://www.bigjrecords.com,10,606,False,-28800,2111,False,Big J,en,Bigjrecords,True,000000,http://pbs.twimg.com/profile_images/1433172218/BigJ_silly__normal.jpg,Pacific Time (US & Canada),953284516797341696,0,False,Twitter for Android,False,0
Are millenials gender rebels or returning to tradition? New book from #UIC sociologist explores how the new generat… https://t.co/bgNxtVRqlX,2018-01-16 15:15:13,,en,,,733,7946,"The latest news from the University of Illinois System and its three institutions, from the Office for University Relations.
[email]","Illinois, USA",368996879,2011-09-06 15:51:48,False,False,http://www.uillinois.edu,110,2079,False,-21600,1154,False,U of IL System,en,UofILSystem,False,C0DEED,http://pbs.twimg.com/profile_images/951539807527849989/HqfBUc5P_normal.jpg,Central Time (US & Canada),953284513450340352,0,False,Hootsuite,False,0
