text,created_at,geo,lang,place,coordinates,user.favourites_count,user.statuses_count,user.description,user.location,user.id,user.created_at,user.verified,user.following,user.url,user.listed_count,user.followers_count,user.default_profile_image,user.utc_offset,user.friends_count,user.default_profile,user.name,user.lang,user.screen_name,user.geo_enabled,user.profile_background_color,user.profile_image_url,user.time_zone,id,favorite_count,retweeted,source,favorited,retweet_count
"Me: Time passes so fast
Time: *slows the fuck down* https://t.co/jMEfW7oDUB",2018-01-16 15:15:14,,en,,,1462,266,"15 in 2018, I'm the Grey one.
I'm a mix of disappointment, failure,and rudeness.","Sabah, Malaysia",4487781259,2015-12-07 16:31:13,False,False,,0,72,False,,364,False,aaabigailsm,en,chong_abigail,False,000000,http://pbs.twimg.com/profile_images/942966776492470273/9OqQMo8X_normal.jpg,,953284516319084544,0,False,Twitter for Android,False,0
"Was your New Year's Resolution to learn something new? From weaving pine needle baskets to embroidery,… https://t.co/N6kIlCQCXM",2018-01-16 15:15:16,,en,,,13636,4720,"Official account of Truckee, CA. Located in the Sierra Nevada. Share your Truckee adventures with us and be sure to tag #BaseCampforaBigLife.","Truckee, CA",103944637,2010-01-11 19:21:17,False,False,http://www.truckee.com,116,4306,False,-28800,650,False,Visit Truckee,en,VisitTruckee,True,FFFFFF,http://pbs.twimg.com/profile_images/730422212105134081/tiKku8U7_normal.jpg,Pacific Time (US & Canada),953284523659354112,0,False,Hootsuite,False,0
"4.4 stars, 138 reviews: Phantom Professional Quadcopter Aircraft Gimbal  Video Camera. Details: No need cable plugg… https://t.co/fhypi8MfqB",2018-01-16 15:15:16,,en,,,6,39488,Hey! Are you a java developer? You will enjoy reading my tweets about Java Technology #programing #J2EE #JavaFX. Tweets are powered by @SemanticEarth,Global,905993768624472065,2017-09-08 03:18:41,False,False,,8,346,False,-14400,109,True,Java Technology,en,java_tec,False,F5F8FA,http://pbs.twimg.com/profile_images/905995057215414273/etwddRQR_normal.jpg,Caracas,953284524410114049,0,False,Promotion Amazon48,False,0
#SummerCamp in #Austria - A spectacular mountain and lakeside experience. Find out more: https://t.co/P1SLH24mVI… https://t.co/O4rZR4Egzu,2018-01-16 15:15:17,,en,,,82,657,For over 45 years more than 200'000 campers have experienced our Summer Camps. Lifetime friends and memories happen as a result of Village Camps!,Switzerland,286023509,2011-04-22 06:19:34,False,False,http://www.villagecamps.com,12,417,False,3600,274,False,Village Camps,en,villagecamps,False,B2DFDA,http://pbs.twimg.com/profile_images/3750831456/e3d7569cddb293fc3816ecfaab6e2ceb_normal.jpeg,Bern,953284527362920450,0,False,Twitter Web Client,False,0
amator teen free sex picks https://t.co/xzZINMyZYd,2018-01-16 15:15:17,,en,,,0,4094,,,980410334,2012-11-30 12:56:01,False,False,,0,6,False,,13,True,Elena Simmons,en,richd888,False,C0DEED,http://pbs.twimg.com/profile_images/949173953830031360/_8zuiGmJ_normal.jpg,,953284529099288578,0,False,Twitter Web Client,False,0
Tech hubs to call home:where to buy new homes in central London in 2018 https://t.co/JvY5JopoML https://t.co/DE7jOt2CoB,2018-01-16 15:15:18,,en,,,162,43054,MD of the most innovative sales & marketing agency to the land & new homes industry servicing both developers and estate agents.,Peter Krelle Associates,182503709,2010-08-24 19:11:45,False,False,http://www.peterkrelle.com,197,28987,False,0,27770,False,Peter Krelle,en,landandnewhomes,True,B2DFDA,http://pbs.twimg.com/profile_images/761225659259707392/cDCZmwZa_normal.jpg,London,953284532609998848,0,False,Hootsuite,False,0
i told yah kambal si jisoo at jin HAHA https://t.co/SndSfPPblJ,2018-01-16 15:15:18,,hi,,,198,3896,DID U SEE MY FCKING BAG,hand-some : TROS : got7 ,928980756113657858,2017-11-10 13:40:46,False,False,,3,151,False,,159,True,kit,en,seokkooky,False,F5F8FA,http://pbs.twimg.com/profile_images/951456634164752385/OPXWGuYf_normal.jpg,,953284532907552768,0,False,Twitter for Android,False,0
Landscape by Nektaria Giannoul... #acrylic #painting #art https://t.co/CvKmJxHjSc @artfinder https://t.co/PBZF3rO0JX,2018-01-16 15:15:18,,en,,,0,17996,Latest #landscapes uploaded to @Artfinder - the art marketplace. Also check out @af_portraits and our robot curator @ArtfinderEmma,"London, England",866709453097271298,2017-05-22 17:36:51,False,False,https://www.artfinder.com/landscapes,6,316,False,,11,False,Artfinder Landscapes,en-gb,af_landscapes,False,000000,http://pbs.twimg.com/profile_images/866710035078025216/e_yQl0u7_normal.jpg,,953284532375097344,0,False,Artfinder Landscape Publisher,False,0
This week is all about #ProfessionalDevelopment! Follow us for great content all week! https://t.co/ainOAPCQ4v,2018-01-16 15:15:19,,en,,,7926,49958,Creating Centers of Excellence to Improve and Prove the Value of Marketing https://t.co/7K6Ek4Wh1v #Metrics #MarketingOps #CustomerJourney #MarketingStrategy,"Austin, TX - [phone]  ",19187732,2009-01-19 15:51:48,False,False,http://www.visionedgemarketing.com,1801,3376,False,-21600,2362,False,VisionEdge Marketing,en,LauraVEM,False,FF9A14,http://pbs.twimg.com/profile_images/803619302209265665/HUFyiHCx_normal.jpg,Central Time (US & Canada),953284536191934466,0,False,Hootsuite,False,0
India’s only openly gay prince will open his palace to #LGBTQ Indians in need. Learn more here. v @NPR.… https://t.co/0DMDyGQfPQ,2018-01-16 15:15:19,,en,,,1799,10077,"Arcus is dedicated to the idea that people can live in harmony with one another and the natural world. Acct promotes #LGBT impact,sister acct to @ArcusGreatApes","New York, NY",427461095,2011-12-03 15:16:09,False,False,http://www.arcusfoundation.org,385,12765,False,-18000,7756,False,Arcus Foundation,en,ArcusLGBT,False,F47920,http://pbs.twimg.com/profile_images/378800000614814754/a81d857189bcd9170ff6983583563d31_normal.png,Eastern Time (US & Canada),953284536389066753,0,False,Hootsuite,False,0
#NewProfilePic im wow-ing my own new icon https://t.co/oP3nfuILcf,2018-01-16 15:15:19,,en,,,15347,10567,@bts_twt & cheesecakes uwu,,896541651585318912,2017-08-13 01:19:21,False,False,,50,3384,False,,1138,True,camy,en,taecyphering,False,F5F8FA,http://pbs.twimg.com/profile_images/953284445217292289/oegpcP2J_normal.jpg,,953284535549968385,0,False,Twitter for Android,False,0
messi https://t.co/V8Hrrc30U3,2018-01-16 15:15:19,,fr,,,0,10162,,,799481881527984128,2016-11-18 05:18:29,False,False,,0,21,False,,0,True,Bot Messi,es,BotMessiLionel,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953284536888152066,0,False,IFTTT,False,0
https://t.co/MqYPtrw0bk,2018-01-16 15:15:19,,und,,,6210,4079,Tout le savoir du monde sous une cagoule mal faite / Snapchat/Instagram/Twitch : copainduweb / Facebook : copain du web / MySpace : sandy valentino,,3437942549,2015-08-24 13:28:58,False,False,https://www.youtube.com/channel/UCelK-UQLyXKzFnus9IzuDCw,11,4037,False,-28800,202,False,Top 1 du web,fr,Copainduweb,False,000000,http://pbs.twimg.com/profile_images/919845069947097088/nMN9W57b_normal.jpg,Pacific Time (US & Canada),953284536481255424,0,False,Twitter Web Client,False,0
2018-1-17 0:15 Wed,2018-01-16 15:15:20,,und,,,5,974,,,937141636093526017,2017-12-03 02:09:12,False,False,,0,424,False,32400,464,True,sweet01,ko,sweet01a1,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Seoul,953284542135025668,0,False,twittbot.net,False,0
All thanks to @realDonaldTrump https://t.co/5gUT4AgPmU,2018-01-16 15:15:20,,en,,,7504,31952,"IG-nicholasram91 SC- nicholasram9
@ManUtd",Trinidad and Tobago,92819332,2009-11-26 19:30:51,False,False,,13,884,False,-18000,496,False,St.Nick_MUFC,en,nicholasram91,True,19A2E6,http://pbs.twimg.com/profile_images/951125760366075904/ggCaMUos_normal.jpg,Quito,953284541384413184,0,False,Twitter for Android,False,0
Asian SloppyTop BBC! @Tia_LingMommy @FootSniffah @FOOTLUSTBOY420 @toesucker101 #bbc #throated #cum #blowjob https://t.co/MZYEmsFe4Y,2018-01-16 15:15:20,,en,,,4133,2130,"STR8 Male: FEET-BJ-HJ-IR & Butts 
@JoeysFeetgirls @CrystinaRRossi @BadAssBeckyShow @loveiswithjjs
@candymaydaily","New York, NY",3116361039,2015-03-25 23:43:04,False,False,,11,813,False,,467,True,"Feet Flavors, Ent.",en,FeetFlavors,False,C0DEED,http://pbs.twimg.com/profile_images/943953698706911232/q3gqS-E__normal.jpg,,953284540184907776,0,False,Twitter for Android,False,0
https://t.co/ibJxnMmTXz,2018-01-16 15:33:52,,und,,,8612,11146,"a spiteful deity condemned to a world full of stupid boys.
I swear I'm a top.
Instagram: @h8male
SC: neonchild",not where I want to be,342405678,2011-07-25 23:41:31,False,False,http://www.sadfag420.tumblr.com,5,175,False,-21600,158,False,Fuck Sauce,en,sadfag420,False,FFFFFF,http://pbs.twimg.com/profile_images/950148962270547969/RHW8_MKs_normal.jpg,Central Time (US & Canada),953289204104089603,0,False,Twitter for Android,False,0
"OMG! You have to see this. #BIGOLIVE.  
https://t.co/ix9zBvNH4E https://t.co/5hP7mrq2uY",2018-01-16 15:33:52,,en,,,0,272,,,723378285862772736,2016-04-22 05:09:57,False,False,,0,2,False,,43,True,achong,en,saiqilah25,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953289205047730177,0,False,BIGO LIVE,False,0
@SundiLionKing you still hate snow? https://t.co/BkPrUpOMsE,2018-01-16 15:33:51,,en,,,1476,1486,Streamer,inside your girl,2909125623,2014-12-07 11:55:00,False,False,,1,148,False,0,55,False,Zhipher,en-gb,ZipherI,False,000000,http://pbs.twimg.com/profile_images/934183053273870338/E7QEEwe4_normal.jpg,Dublin,953289202967465984,0,False,Twitter for iPhone,False,0
Salisu Yusuf hails Sunday Faleye impact despite toothless Nigeria display https://t.co/X2W4UFSgYa https://t.co/oefxxfCpAR,2018-01-16 15:33:52,,en,,,13238,711142,"Politics, sports and news. Failure is unimportant. It takes courage to make a fool of yourself. #Uniteblue #MUFC #Yankees #Broncos #liberal #progressive No DM's",Commonwealth of Pennsylvania,27003847,2009-03-27 13:34:24,False,False,,21,18692,False,-18000,13038,False,Dave Masters,en,davemasters,False,1A1B1F,http://pbs.twimg.com/profile_images/778544636834873344/KGDBrRMY_normal.jpg,Eastern Time (US & Canada),953289205278371842,0,False,dlvr.it,False,0
Question: what do you call the Pope's handlers who escort him &amp; orchestrate events for him on foreign visits? I'm w… https://t.co/JuEgQ8hu9T,2018-01-16 15:33:53,,en,,,5626,8531,Associate professor at USF. Author of *Boxcar Politics.* Currently writing about Conflict Graffiti. Tweets my own not necessarily views of employer.,florida,221833084,2010-12-01 18:55:26,False,False,https://drjohnlennon.wordpress.com/,28,795,False,-21600,1230,False,john lennon,en,hoboacademic,True,C0DEED,http://pbs.twimg.com/profile_images/1180271433/hoboimage_normal.jpg,Central Time (US & Canada),953289210030624768,0,False,Twitter Web Client,False,0
Wrap up warm guys...@bbcweather have put out an Amber weather warning for parts of Scotland. Plan your journeys and… https://t.co/xdrpokI0xN,2018-01-16 15:33:53,,en,,,259,5761,"#SRUC (#Scotland's Rural College) -  Land-Based Higher Education Institution, with campuses in #Aberdeen, #Ayr, #Edinburgh, #Elmwood, #Oatridge and #Barony.",Scotland,23573453,2009-03-10 09:21:39,False,False,http://www.sruc.ac.uk/study,75,2177,False,0,328,False,SRUC Students,en,SRUCStudents,True,EDECE9,http://pbs.twimg.com/profile_images/2659010598/06a85fa3c3e222cd1d6c66fdbad4b717_normal.jpeg,Edinburgh,953289209393176576,0,False,Twitter for iPhone,False,0
"Cuonzo Martin, the Fight for His Life and Why He Took the Job as Head Coach of Missouri https://t.co/FLGbdiaO05… https://t.co/gr62Mc0wYE",2018-01-16 15:33:53,,en,,,22,280817,We begin to see that our lack of success is within us and we begin to work on knowing ourselves better....,California,388440415,2011-10-10 19:04:34,False,False,http://18dmedia.com,38,25275,False,-28800,4123,False,18d.Media,en,18dMedia,True,EDECE9,http://pbs.twimg.com/profile_images/2744357128/b68d5855744ee19a324ffad2e86ebef3_normal.png,Pacific Time (US & Canada),953289209078427648,0,False,dlvr.it,False,0
https://t.co/IRtjeqpLvA,2018-01-16 15:33:54,,und,,,0,2,,,952895549203779584,2018-01-15 13:29:37,False,False,,0,4,False,,4,True,aiosh,en,aiosh59548574,False,F5F8FA,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953289213277097985,0,False,Twitter for iPhone,False,0
lvl 5 raid! Hatches at 09:33:22 (59m 28s). https://t.co/fQrSXOEgzM,2018-01-16 15:33:54,,en,,,0,17339,,"Fort Collins, CO",858898305983664128,2017-05-01 04:18:08,False,False,,1,57,False,,0,True,Pgancofortcollinsse,en,Pgancofortcolse,False,F5F8FA,http://pbs.twimg.com/profile_images/858898894259970050/QlZ5kDRj_normal.jpg,,953289214363357185,0,False,PGAN CO Front Range For Collins ,False,0
How I feel right now. South Texas freeze is in full swing. #SanAntonioweather #texasweather #Southtexasweather… https://t.co/l3PRg4S0Ke,2018-01-16 15:33:55,,en,,,64,3115,"entomologist geek, Star wars geek, adventurer , naturalist, and father . Follow my fan page at http://facebook.com/critterville",San Antonio,26956039,2009-03-27 05:16:09,False,False,http://www.edwardsaquifer.org/aquifer_education/aquifriends.php,33,1376,False,-21600,2280,False,John  Ramirez,en,georush,True,9AE4E8,http://pbs.twimg.com/profile_images/3099028945/f6fa2c0cd32e6b3997d68667615df40d_normal.jpeg,Central Time (US & Canada),953289217219624960,0,False,Twitter for iPhone,False,0
SHSHSHSHSSHISHISHSIHTI. https://t.co/CyR1KPEUIK,2018-01-16 15:33:55,,und,,,1859,8012,"hi, dan. if you're seeing this, i love you.",dan's baby girl,729968931822129152,2016-05-10 09:38:50,False,False,http://tr.im/hara,1,76,False,-28800,76,False,hara!,en,nemcsism,False,000000,http://pbs.twimg.com/profile_images/949964282019528704/wyzAid6U_normal.jpg,Pacific Time (US & Canada),953289218561736706,0,False,Twitter Web Client,False,0
"Shuru Ho Chuki Hain Jung 
#V #vs #OurFat 
#KismeKitnaHainDum 
#NewYearResolution2018 
#5kgWeightLoss… https://t.co/jXPw6OdN0h",2018-01-16 15:33:55,,hi,,,85,392,"Entertainment Bollywood and Celebrities TV TV Personalities Food, Fashion & Lifestyle Women & NGOs Food Fashion","Ahmadabad City, India",736242001746776065,2016-05-27 17:05:46,False,False,,0,245,False,,159,True,MYRJ Nimisha,en,MyRjNimisha,False,F5F8FA,http://pbs.twimg.com/profile_images/846355832111489024/6yhTkike_normal.jpg,,953289216661827585,0,False,Twitter for Android,False,0
My jam https://t.co/lgYRoC3plw,2018-01-16 15:33:56,,en,"Place(_api=None, id='e91dbe77698d02db', url='https://api.twitter.com/1.1/geo/id/e91dbe77698d02db.json', place_type='city', name='Sandakan', full_name='Sandakan, Sabah', country_code='MY', country='Malaysia', bounding_box=BoundingBox(_api=None, type='Polygon', coordinates=[[[117.608198, 5.495712], [117.608198, 6.069661], [118.335582, 6.069661], [118.335582, 5.495712]]]), attributes={})",,3212,49852,She protecc but she also attacc,Sabah,128804052,2010-04-02 06:59:14,False,False,http://Instagram.com/salwaawangakbar,2,735,False,28800,366,False,Amy Farrah Fowler,en,salwaawangakbar,True,000000,http://pbs.twimg.com/profile_images/952599826750828544/WGmClmvH_normal.jpg,Kuala Lumpur,953289222668009472,0,False,Twitter for iPhone,False,0
I know this verse by heart-- Ruth 1:16,2018-01-16 15:33:56,,en,,,5673,5868,my life is destined to dwell in God's name,island of misfit toys,3680398692,2015-09-25 10:29:44,False,False,,0,144,False,-28800,230,False,Mikaela Panti,en,mikaskywalker,True,DBE9ED,http://pbs.twimg.com/profile_images/950367627104239618/GxFogu0L_normal.jpg,Pacific Time (US & Canada),953289222898647041,0,False,Twitter for Android,False,0
:( https://t.co/hYWIJyeqmo,2018-01-16 15:33:57,,und,,,364,44797,,,4227231237,2015-11-19 15:48:08,False,False,,26,2693,False,-28800,307,True,M7,en,xmbm1_,True,C0DEED,http://pbs.twimg.com/profile_images/952981322338832384/IG7woS04_normal.jpg,Pacific Time (US & Canada),953289226111643648,0,False,Twitter for iPhone,False,0
Gained some from $GE and $XNET. Focused too much on $GE in the first 10 minutes. It wasn’t a great trade. Made some… https://t.co/jqDsiXYxlf,2018-01-16 15:33:56,,en,,,21,566,Electronics Engineer | Developer,"Toronto, Ontario",145692002,2010-05-19 16:43:28,False,False,,5,123,False,28800,254,False,Mark V,en,_imacmac,True,131516,http://pbs.twimg.com/profile_images/580983656199516160/YcIf2lsb_normal.jpg,Beijing,953289221049061376,0,False,Twitter for iPhone,False,0
Tartar di salmone con kiwi e salsa di soia https://t.co/NlDmjy529s,2018-01-16 15:33:56,,in,,,7,3,Cuoco/chef  federazione Italiana cuochi,"Recanati, Marche",953281745906012160,2018-01-16 15:04:14,False,False,,0,0,False,,7,True,Marco DOMENELLA,en,DomenellaMarco,False,F5F8FA,http://pbs.twimg.com/profile_images/953283649008521216/0qMf4a1B_normal.jpg,,953289221397151746,0,False,Twitter for Android,False,0
https://t.co/ut0S2xW4VX,2018-01-16 15:33:57,,und,,,1588,5856,Producer of original beach videos and photographs.,UK,3308341006,2015-06-04 15:13:37,False,False,http://clips4sale.com/90569,59,9116,False,0,263,True,Camcorderbikinibeach,en,cambikinibeach,False,C0DEED,http://pbs.twimg.com/profile_images/926860643730382849/bsQDuzgB_normal.jpg,UTC,953289225960648705,0,False,Twitter for Windows Phone,False,0
"#EuQMandoTwitter
Por favor coloca run do bts https://t.co/e7fy8qrLmV",2018-01-16 15:33:57,,en,,,181,9,,,819980163475709952,2017-01-13 18:51:20,False,False,,0,3,False,,40,False,kimberly rosa,pt,kimberly12227,False,000000,http://pbs.twimg.com/profile_images/870650490291355649/2tI7pugm_normal.jpg,,953289225604132864,0,False,Twitter for Android,False,0
@aajtak @SwetaSinghAT  https://t.co/ghlUHTz6x8,2018-01-16 15:33:57,,und,,,806,7916,,Bengaluru,30645186,2009-04-12 12:52:03,False,False,,0,39,False,,284,False,Shaik Mustafa,en,Mustafa1976,False,000000,http://pbs.twimg.com/profile_images/700712286789324800/shtKQ4St_normal.jpg,,953289225968865287,0,False,Twitter for Android,False,0
Xiaomi Redmi Note 5A gets MIUI 9 based on Android 7.1 https://t.co/VJ97GRUdXD https://t.co/wrlIOW5Pzh,2018-01-16 15:33:59,,en,,,62,5277,"You central source for all latest Tech, Gadgets, Android & iOS Phones, Tablets Astronomy related news, reviews & analysis.",Worldwide,1743147884,2013-09-07 08:01:44,False,False,http://www.thegadgetox.net/,40,1813,False,-28800,30,True,GadgetOx,en,GadgetOx,False,C0DEED,http://pbs.twimg.com/profile_images/685381381375963137/arwPGde5_normal.jpg,Pacific Time (US & Canada),953289233829163008,0,False,WordPress.com,False,0
Give these super easy @PerdueChicken fajitas a try. You won’t regret it! #Promotion #PerdueCrew -… https://t.co/oJqlW3IJaQ,2018-01-16 15:34:00,,en,,,6,746,,,1204828794,2013-02-21 13:42:47,False,False,,1,20,False,,329,True,Donna Melvin,en,KdogblingMelvin,False,C0DEED,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,953289237771816961,0,False,SocialToaster,False,0
https://t.co/M3GgORNMiC,2018-01-16 15:34:00,,und,,,148,65,My simplicity is My strength,ENTEBBE ,3097762197,2015-03-19 21:58:49,False,False,,0,54,False,,261,True,Nakola Richard,en,nakolarichards,True,C0DEED,http://pbs.twimg.com/profile_images/925039660040163328/dDB40rpe_normal.jpg,,953289237998292993,0,False,Twitter for Android,False,0
Beautiful spot! https://t.co/IYB3WPMPFg,2018-01-16 15:34:00,,en,,,21046,13921,"Passionate teacher of students who failed to learn to read|Educator|Wife| Author ""Reversed. A Memoir"" Porn=Blocked. No DM","Troy, NY",2278152015,2014-01-13 02:28:07,False,False,,36,6092,False,,6685,True,Lois Letchford,en,LetchfordLois,True,C0DEED,http://pbs.twimg.com/profile_images/915273494308511745/zrdJAVXv_normal.jpg,,953289238895874048,0,False,Twitter Web Client,False,0
Ms. K you may want to try #DailyCalm it’s an amazing app.. great tools in “fixing” my “attention span” issues and t… https://t.co/9wgE93pvPp,2018-01-16 15:34:01,,en,,,12,59,,,4188932353,2015-11-10 09:34:00,False,False,,0,8,False,,18,True,Sawfie,en,villanug09,False,C0DEED,http://pbs.twimg.com/profile_images/711106066344357888/CK-uFJA3_normal.jpg,,953289242838425600,0,False,Twitter for iPhone,False,0
I Told You So: Trump Concedes Everything to Democrats on Illegal Immigration  -  https://t.co/YtMH8oywAw https://t.co/hpTDDVkV7L,2018-01-16 15:34:01,,en,,,10,697497,"#Vet,  #Internet Developer #Author, #Writer #Editor, #GLA.News #DaoDaily.News",USA,20987538,2009-02-16 14:10:18,False,False,http://www.DaoDaily.News,343,1243853,False,-25200,13204,False,Michael Canfield,en,michael_0000,False,022330,http://pbs.twimg.com/profile_images/785144934793752576/9gy2ip3U_normal.jpg,Arizona,953289243199201280,0,False,GLA News,False,0
"UltraCruz® Equine Appetite Booster is a balanced formula of microbials, prebiotics &amp; probiotics to helps stimulate… https://t.co/rxD702lFuz",2018-01-16 15:34:00,,en,,,260,9699,"Santa Cruz Animal Health is a supplier of animal health products, including its proprietary UltraCruz brand. #Facebook: http://fb.me/sanjuanranch","Dallas, TX",4668951313,2015-12-28 18:44:47,False,False,http://scahealth.com,51,5583,False,-28800,4230,True,SC Animal Health,en,SCA_Health,False,F5F8FA,http://pbs.twimg.com/profile_images/932629163088809984/U7H1nB2H_normal.jpg,Pacific Time (US & Canada),953289239466213376,0,False,TweetDeck,False,0
OMG https://t.co/TyL9pae4PA,2018-01-16 15:34:01,,und,,,123,220,Hi There.,beijing china,1925506124,2013-10-02 03:25:48,False,False,,0,93,False,,141,True,JessicaAaA,en,HuangJessicayao,True,C0DEED,http://pbs.twimg.com/profile_images/942795073594339328/jlQ4VBOL_normal.jpg,,953289242221793280,0,False,Twitter for iPhone,False,0
#NatureBond #Baby #Food #Feeder / #Fruit #Feeder #Pacifier (2 PCs) - #Infant #Teething Toy #Teether in #Appetite… https://t.co/w4kDRch32R,2018-01-16 15:34:01,,en,,,0,4911,"Looking for a gift for your baby or toddler? Buy Baby Gifts, Baby Clothing, Strollers, Car Seats, Toys and much more at our All4Babies online shop!","Jacksonville Beach, FL",781441904873463809,2016-09-29 10:34:03,False,False,,76,115,False,-21600,0,True,All4Babies,en,All4Babies1,False,F5F8FA,http://pbs.twimg.com/profile_images/781448659795927040/oJZ5Ndci_normal.jpg,Central America,953289242444054529,0,False,all4babies,False,0
Do you know where and how corrugated packaging started? #PackagingFacts #PackagingHistory #Infographic… https://t.co/VImGp4JJA8,2018-01-16 15:34:04,,en,,,384,2275,"Designing & manufacturing plain & printed quality cardboard packaging in the UK since 1986. Specialising in beverage, cosmetic & food sectors. Member of @SIBA01",Suffolk,2194091270,2013-11-14 12:22:11,False,False,http://www.saxonpackaging.co.uk,65,3015,False,0,1045,False,Saxon Packaging,en-gb,SaxonPackaging,True,606060,http://pbs.twimg.com/profile_images/902538159803813890/t-NRjvdg_normal.jpg,London,953289254020493313,0,False,Sprout Social,False,0
"@jellythebomb Hey there man!.. you there? Guess, what, you won!

Contact me ASAP!

@ShoutGamers
@vnmRts
@CalzhyRTs… https://t.co/BBbC2k2sgc",2018-01-16 15:34:04,,en,,,6534,9758,"Sponsored by @EEmerch_, Code 3rdWGamer for 15% discounts on all! Donate a dollar!: http://paypal.me/3rdWorldGamer
Check out my GIVEAWAYS!",Venezuela,457287428,2012-01-07 07:10:47,False,False,http://www.youtube.com/3rdWorldGamer,142,1758,False,-14400,1227,False,3rdWorldGamer,en,3rdWGamer,True,000000,http://pbs.twimg.com/profile_images/712854827433402368/1j25AYc9_normal.jpg,Caracas,953289255241109504,0,False,Twitter Web Client,False,0
EnDiSys builds and works with you for a better solution. https://t.co/IKA4jbJNzY,2018-01-16 15:34:05,,en,,,10,121,"Experts in Spray Foams & Coatings, Dispensing, Sanitary, and Line Striping equipment. A distributor of Graco components, engineered solutions, and tech support.","Minnesota, USA",1110144265,2013-01-21 21:44:49,False,False,https://www.endisys.com/,1,150,False,,117,False,EnDiSys,en,EnDiSys,False,0919AD,http://pbs.twimg.com/profile_images/606940548197269504/XNf8Gohz_normal.jpg,,953289258567168000,0,False,Buffer,False,0
"We all are friends, but not forever because in teen ages we friends after that we have lots of works, #marrige,… https://t.co/W6mIJtmp5K",2018-01-16 15:34:05,,en,,,121,33,Chairman Youth wing at pmln Narang mandi ...,"Punjab, Pakistan",848074740484976640,2017-04-01 07:29:09,False,False,,0,7,False,,72,False,Arssal Bajwa,en,ArssalB,False,000000,http://pbs.twimg.com/profile_images/951099668561387520/H2LbAvKt_normal.jpg,,953289258269315072,0,False,Twitter Web Client,False,0
@mattsdumb6  https://t.co/lscCXveUfF,2018-01-16 15:34:05,,und,,,5651,2032,sorry mom,"Ontario, Canada",1309304418,2013-03-28 03:41:36,False,False,,1,559,False,,254,True,marita,en,maritamatias,True,C0DEED,http://pbs.twimg.com/profile_images/950382910225502208/DmvNMmKk_normal.jpg,,953289259921817602,0,False,Twitter for iPhone,False,0
"2.BIODISC Menurunkan tekanan muka air, air terasa lebih nikmat meningkatkan asupan nutrisi sel tubuh #JFB  #SOCIALMEDIA",2018-01-16 15:34:06,,in,,,0,52804,@sinungwiloso1 Marketing Support to Biodisc TC Hub : Anto TC sms [phone] BB.329C791B info top up bonus @antotc6,Jakarta,1582401739,2013-07-10 06:27:40,False,False,http://gobiodisc.com,654,195,False,25200,9,False,followdonk,id,antotc17,False,C0DEED,http://pbs.twimg.com/profile_images/378800000185342667/9d9a63b619a4cb5261aa831b0f216fcd_normal.jpeg,Bangkok,953289264887865344,0,False,twittbot.net,False,0
big black sex videos erotic sexy art https://t.co/M0Tz0KygZA,2018-01-16 15:34:06,,en,,,0,4945,,,346899418,2011-08-02 00:39:05,False,False,,0,24,False,,3,True,Angela Ramirez,en,rymann11,False,C0DEED,http://pbs.twimg.com/profile_images/949173817494134784/yMnZDPfl_normal.jpg,,953289264665628674,0,False,Twitter Web Client,False,0
jungkook whAT THE FUCK BRO https://t.co/iHQVQ9TLnW,2018-01-16 15:34:07,,en,,,2202,7154,love this jungcook,,934056554688430080,2017-11-24 13:50:11,False,False,,6,157,False,,60,True,jennnnnnnnn,en,radicaljimin,False,F5F8FA,http://pbs.twimg.com/profile_images/953232894318731264/5JVCHL5f_normal.jpg,,953289268964737024,0,False,Twitter for iPhone,False,0
